overall_rating,obsn
4,10455
5,10456
4,10457
2,10458
5,10459
5,10460
5,10461
4,10462
5,10463
3,10464
5,10465
2,10466
4,10467
5,10468
5,10469
4,10470
4,10471
3,10472
3,10473
3,10474
5,10475
1,10476
3,10477
2,10478
5,10479
5,10480
5,10481
5,10482
5,10483
5,10484
5,10485
3,10486
1,10487
3,10488
5,10489
4,10490
5,10491
4,10492
4,10493
5,10494
4,10495
5,10496
4,10497
5,10498
2,10499
5,10500
5,10501
4,10502
3,10503
3,10504
3,10505
5,10506
4,10507
5,10508
4,10509
4,10510
3,10511
5,10512
3,10513
5,10514
4,10515
4,10516
3,10517
3,10518
1,10519
5,10520
5,10521
4,10522
4,10523
2,10524
5,10525
5,10526
3,10527
5,10528
4,10529
5,10530
5,10531
5,10532
2,10533
4,10534
5,10535
4,10536
4,10537
3,10538
1,10539
5,10540
3,10541
3,10542
4,10543
4,10544
4,10545
2,10546
3,10547
3,10548
5,10549
4,10550
4,10551
1,10552
2,10553
5,10554
5,10555
5,10556
5,10557
5,10558
3,10559
2,10560
5,10561
5,10562
5,10563
5,10564
3,10565
3,10566
3,10567
4,10568
5,10569
1,10570
4,10571
4,10572
3,10573
1,10574
5,10575
2,10576
3,10577
5,10578
2,10579
3,10580
4,10581
4,10582
5,10583
4,10584
3,10585
5,10586
5,10587
4,10588
2,10589
5,10590
5,10591
4,10592
5,10593
5,10594
4,10595
5,10596
1,10597
5,10598
3,10599
5,10600
4,10601
4,10602
4,10603
4,10604
2,10605
4,10606
4,10607
4,10608
4,10609
4,10610
5,10611
4,10612
3,10613
2,10614
3,10615
4,10616
5,10617
2,10618
5,10619
4,10620
3,10621
5,10622
4,10623
5,10624
4,10625
5,10626
4,10627
3,10628
3,10629
5,10630
4,10631
4,10632
5,10633
5,10634
2,10635
4,10636
3,10637
1,10638
5,10639
4,10640
4,10641
4,10642
5,10643
3,10644
4,10645
3,10646
5,10647
2,10648
5,10649
1,10650
5,10651
4,10652
3,10653
1,10654
3,10655
5,10656
2,10657
3,10658
5,10659
4,10660
1,10661
4,10662
5,10663
4,10664
4,10665
4,10666
5,10667
5,10668
4,10669
5,10670
5,10671
4,10672
3,10673
4,10674
4,10675
5,10676
2,10677
3,10678
3,10679
4,10680
5,10681
4,10682
2,10683
4,10684
3,10685
4,10686
3,10687
4,10688
5,10689
4,10690
1,10691
5,10692
4,10693
3,10694
4,10695
4,10696
4,10697
3,10698
5,10699
4,10700
4,10701
1,10702
5,10703
5,10704
2,10705
5,10706
5,10707
5,10708
2,10709
5,10710
5,10711
5,10712
3,10713
4,10714
4,10715
3,10716
1,10717
5,10718
3,10719
3,10720
5,10721
4,10722
5,10723
3,10724
4,10725
5,10726
4,10727
5,10728
3,10729
5,10730
4,10731
5,10732
5,10733
3,10734
3,10735
5,10736
2,10737
5,10738
5,10739
4,10740
1,10741
5,10742
1,10743
4,10744
5,10745
4,10746
1,10747
4,10748
5,10749
2,10750
3,10751
3,10752
3,10753
3,10754
5,10755
5,10756
3,10757
5,10758
1,10759
5,10760
1,10761
4,10762
4,10763
1,10764
5,10765
5,10766
3,10767
4,10768
2,10769
5,10770
3,10771
5,10772
5,10773
5,10774
4,10775
1,10776
5,10777
4,10778
4,10779
4,10780
5,10781
3,10782
5,10783
5,10784
3,10785
5,10786
4,10787
5,10788
5,10789
5,10790
5,10791
4,10792
3,10793
1,10794
5,10795
4,10796
4,10797
3,10798
2,10799
4,10800
4,10801
3,10802
5,10803
4,10804
2,10805
4,10806
5,10807
3,10808
4,10809
4,10810
5,10811
5,10812
5,10813
2,10814
4,10815
5,10816
5,10817
4,10818
3,10819
4,10820
5,10821
5,10822
1,10823
4,10824
3,10825
5,10826
5,10827
5,10828
4,10829
5,10830
3,10831
4,10832
5,10833
3,10834
4,10835
4,10836
3,10837
2,10838
3,10839
4,10840
5,10841
3,10842
3,10843
4,10844
5,10845
3,10846
5,10847
1,10848
4,10849
4,10850
4,10851
5,10852
3,10853
3,10854
5,10855
3,10856
3,10857
4,10858
1,10859
4,10860
4,10861
1,10862
4,10863
5,10864
3,10865
3,10866
2,10867
5,10868
3,10869
3,10870
4,10871
3,10872
2,10873
3,10874
4,10875
4,10876
1,10877
4,10878
1,10879
2,10880
3,10881
4,10882
5,10883
3,10884
4,10885
3,10886
4,10887
3,10888
4,10889
1,10890
3,10891
4,10892
3,10893
4,10894
4,10895
2,10896
3,10897
5,10898
5,10899
4,10900
5,10901
5,10902
5,10903
5,10904
3,10905
5,10906
2,10907
5,10908
4,10909
2,10910
4,10911
4,10912
4,10913
2,10914
4,10915
3,10916
3,10917
4,10918
4,10919
5,10920
3,10921
4,10922
5,10923
3,10924
5,10925
5,10926
3,10927
3,10928
2,10929
5,10930
4,10931
5,10932
5,10933
5,10934
5,10935
5,10936
4,10937
5,10938
5,10939
4,10940
4,10941
5,10942
4,10943
4,10944
4,10945
3,10946
1,10947
4,10948
4,10949
5,10950
4,10951
5,10952
4,10953
5,10954
3,10955
5,10956
5,10957
4,10958
3,10959
4,10960
2,10961
5,10962
5,10963
5,10964
5,10965
2,10966
4,10967
4,10968
3,10969
5,10970
3,10971
4,10972
5,10973
3,10974
4,10975
5,10976
5,10977
5,10978
5,10979
4,10980
5,10981
3,10982
4,10983
2,10984
5,10985
5,10986
5,10987
4,10988
4,10989
3,10990
5,10991
5,10992
4,10993
5,10994
5,10995
5,10996
4,10997
5,10998
5,10999
5,11000
4,11001
5,11002
4,11003
3,11004
4,11005
3,11006
3,11007
4,11008
5,11009
1,11010
4,11011
4,11012
4,11013
3,11014
5,11015
5,11016
2,11017
4,11018
5,11019
5,11020
4,11021
3,11022
4,11023
5,11024
4,11025
4,11026
2,11027
1,11028
5,11029
4,11030
3,11031
5,11032
3,11033
5,11034
4,11035
4,11036
5,11037
5,11038
4,11039
4,11040
5,11041
4,11042
1,11043
4,11044
3,11045
5,11046
4,11047
5,11048
3,11049
3,11050
3,11051
2,11052
5,11053
4,11054
4,11055
5,11056
3,11057
4,11058
5,11059
4,11060
5,11061
5,11062
2,11063
3,11064
1,11065
3,11066
3,11067
4,11068
2,11069
4,11070
5,11071
4,11072
5,11073
4,11074
4,11075
1,11076
4,11077
5,11078
4,11079
5,11080
5,11081
3,11082
3,11083
5,11084
5,11085
4,11086
5,11087
4,11088
5,11089
2,11090
3,11091
4,11092
5,11093
4,11094
5,11095
1,11096
5,11097
5,11098
4,11099
4,11100
4,11101
3,11102
4,11103
4,11104
4,11105
4,11106
4,11107
2,11108
5,11109
5,11110
1,11111
5,11112
4,11113
2,11114
3,11115
4,11116
5,11117
4,11118
3,11119
3,11120
3,11121
5,11122
4,11123
5,11124
4,11125
5,11126
3,11127
4,11128
3,11129
4,11130
3,11131
4,11132
5,11133
5,11134
4,11135
5,11136
3,11137
5,11138
5,11139
3,11140
5,11141
4,11142
4,11143
5,11144
4,11145
5,11146
3,11147
4,11148
4,11149
4,11150
5,11151
4,11152
1,11153
2,11154
5,11155
3,11156
5,11157
3,11158
5,11159
3,11160
3,11161
5,11162
3,11163
2,11164
4,11165
3,11166
5,11167
4,11168
5,11169
5,11170
3,11171
4,11172
5,11173
4,11174
4,11175
4,11176
4,11177
5,11178
1,11179
5,11180
4,11181
5,11182
4,11183
3,11184
4,11185
4,11186
4,11187
3,11188
5,11189
5,11190
4,11191
2,11192
3,11193
3,11194
4,11195
5,11196
5,11197
5,11198
5,11199
4,11200
5,11201
2,11202
3,11203
2,11204
4,11205
4,11206
3,11207
5,11208
4,11209
4,11210
5,11211
5,11212
5,11213
5,11214
5,11215
4,11216
5,11217
4,11218
3,11219
2,11220
4,11221
4,11222
5,11223
4,11224
4,11225
1,11226
5,11227
3,11228
4,11229
3,11230
4,11231
2,11232
3,11233
5,11234
4,11235
5,11236
5,11237
3,11238
1,11239
3,11240
3,11241
3,11242
4,11243
5,11244
3,11245
4,11246
4,11247
2,11248
5,11249
5,11250
3,11251
5,11252
4,11253
5,11254
4,11255
5,11256
3,11257
5,11258
4,11259
1,11260
5,11261
4,11262
4,11263
5,11264
5,11265
4,11266
2,11267
4,11268
3,11269
3,11270
5,11271
4,11272
5,11273
1,11274
4,11275
4,11276
3,11277
5,11278
5,11279
5,11280
5,11281
3,11282
3,11283
2,11284
5,11285
5,11286
5,11287
4,11288
3,11289
3,11290
5,11291
2,11292
5,11293
2,11294
4,11295
5,11296
4,11297
5,11298
1,11299
1,11300
5,11301
4,11302
3,11303
3,11304
3,11305
4,11306
2,11307
2,11308
5,11309
2,11310
4,11311
3,11312
4,11313
3,11314
3,11315
1,11316
5,11317
4,11318
5,11319
5,11320
3,11321
4,11322
4,11323
3,11324
5,11325
4,11326
4,11327
5,11328
5,11329
5,11330
3,11331
4,11332
3,11333
3,11334
5,11335
4,11336
5,11337
3,11338
2,11339
4,11340
4,11341
4,11342
5,11343
5,11344
4,11345
4,11346
2,11347
5,11348
5,11349
4,11350
4,11351
2,11352
5,11353
1,11354
4,11355
3,11356
5,11357
5,11358
4,11359
3,11360
3,11361
4,11362
4,11363
3,11364
2,11365
4,11366
4,11367
4,11368
4,11369
4,11370
4,11371
3,11372
3,11373
4,11374
5,11375
1,11376
4,11377
5,11378
5,11379
2,11380
2,11381
4,11382
2,11383
4,11384
5,11385
5,11386
3,11387
4,11388
5,11389
2,11390
5,11391
4,11392
5,11393
5,11394
4,11395
5,11396
5,11397
2,11398
3,11399
3,11400
5,11401
4,11402
5,11403
5,11404
5,11405
4,11406
4,11407
4,11408
4,11409
5,11410
5,11411
5,11412
3,11413
4,11414
1,11415
3,11416
4,11417
3,11418
4,11419
4,11420
5,11421
1,11422
5,11423
5,11424
5,11425
2,11426
4,11427
4,11428
5,11429
3,11430
4,11431
3,11432
3,11433
1,11434
5,11435
5,11436
4,11437
3,11438
4,11439
5,11440
4,11441
4,11442
5,11443
3,11444
4,11445
5,11446
5,11447
5,11448
4,11449
3,11450
4,11451
4,11452
3,11453
4,11454
3,11455
5,11456
4,11457
3,11458
4,11459
2,11460
4,11461
5,11462
4,11463
3,11464
4,11465
4,11466
5,11467
4,11468
5,11469
2,11470
4,11471
3,11472
2,11473
3,11474
2,11475
4,11476
5,11477
2,11478
3,11479
2,11480
5,11481
5,11482
1,11483
5,11484
1,11485
5,11486
5,11487
1,11488
5,11489
5,11490
4,11491
4,11492
5,11493
4,11494
5,11495
2,11496
5,11497
4,11498
5,11499
5,11500
4,11501
4,11502
2,11503
5,11504
4,11505
4,11506
3,11507
4,11508
4,11509
4,11510
4,11511
3,11512
4,11513
5,11514
5,11515
3,11516
5,11517
5,11518
4,11519
4,11520
2,11521
4,11522
2,11523
2,11524
4,11525
4,11526
1,11527
4,11528
2,11529
4,11530
1,11531
4,11532
3,11533
2,11534
5,11535
5,11536
4,11537
3,11538
3,11539
5,11540
5,11541
3,11542
3,11543
3,11544
4,11545
4,11546
5,11547
5,11548
5,11549
4,11550
1,11551
4,11552
3,11553
1,11554
5,11555
4,11556
4,11557
5,11558
5,11559
5,11560
3,11561
5,11562
2,11563
4,11564
3,11565
1,11566
5,11567
4,11568
5,11569
4,11570
5,11571
4,11572
4,11573
5,11574
4,11575
1,11576
4,11577
3,11578
5,11579
3,11580
5,11581
5,11582
1,11583
5,11584
4,11585
5,11586
4,11587
2,11588
2,11589
4,11590
3,11591
4,11592
4,11593
5,11594
5,11595
4,11596
5,11597
4,11598
4,11599
3,11600
3,11601
4,11602
4,11603
2,11604
4,11605
5,11606
3,11607
1,11608
4,11609
4,11610
3,11611
2,11612
5,11613
5,11614
4,11615
4,11616
5,11617
5,11618
5,11619
4,11620
5,11621
3,11622
5,11623
4,11624
2,11625
4,11626
5,11627
4,11628
5,11629
4,11630
5,11631
4,11632
3,11633
4,11634
3,11635
5,11636
5,11637
2,11638
4,11639
4,11640
2,11641
4,11642
2,11643
3,11644
1,11645
5,11646
3,11647
4,11648
5,11649
4,11650
3,11651
3,11652
4,11653
5,11654
4,11655
2,11656
5,11657
3,11658
4,11659
3,11660
5,11661
5,11662
5,11663
5,11664
5,11665
3,11666
3,11667
4,11668
5,11669
4,11670
2,11671
5,11672
4,11673
5,11674
4,11675
4,11676
1,11677
3,11678
5,11679
5,11680
3,11681
4,11682
4,11683
4,11684
1,11685
3,11686
5,11687
3,11688
5,11689
4,11690
3,11691
4,11692
3,11693
4,11694
2,11695
4,11696
4,11697
5,11698
4,11699
5,11700
5,11701
5,11702
3,11703
4,11704
5,11705
3,11706
5,11707
4,11708
5,11709
5,11710
5,11711
5,11712
4,11713
4,11714
4,11715
5,11716
5,11717
4,11718
4,11719
5,11720
4,11721
4,11722
5,11723
1,11724
1,11725
4,11726
3,11727
4,11728
5,11729
4,11730
4,11731
3,11732
3,11733
4,11734
3,11735
3,11736
1,11737
4,11738
4,11739
5,11740
4,11741
1,11742
4,11743
4,11744
3,11745
5,11746
5,11747
4,11748
3,11749
5,11750
4,11751
5,11752
3,11753
2,11754
5,11755
5,11756
4,11757
5,11758
4,11759
3,11760
3,11761
5,11762
4,11763
5,11764
5,11765
4,11766
5,11767
4,11768
1,11769
5,11770
3,11771
4,11772
3,11773
5,11774
5,11775
3,11776
3,11777
5,11778
3,11779
3,11780
3,11781
5,11782
5,11783
5,11784
3,11785
4,11786
3,11787
5,11788
3,11789
5,11790
2,11791
4,11792
2,11793
4,11794
3,11795
5,11796
5,11797
5,11798
4,11799
1,11800
3,11801
5,11802
5,11803
4,11804
3,11805
2,11806
5,11807
4,11808
2,11809
5,11810
4,11811
5,11812
5,11813
3,11814
1,11815
3,11816
4,11817
2,11818
3,11819
3,11820
4,11821
5,11822
3,11823
3,11824
2,11825
4,11826
5,11827
3,11828
2,11829
5,11830
4,11831
3,11832
3,11833
5,11834
5,11835
5,11836
5,11837
4,11838
4,11839
4,11840
3,11841
3,11842
3,11843
3,11844
4,11845
4,11846
2,11847
4,11848
5,11849
5,11850
5,11851
1,11852
5,11853
4,11854
5,11855
3,11856
3,11857
3,11858
5,11859
4,11860
4,11861
3,11862
5,11863
3,11864
4,11865
5,11866
4,11867
5,11868
3,11869
1,11870
4,11871
4,11872
5,11873
5,11874
5,11875
4,11876
3,11877
5,11878
4,11879
1,11880
5,11881
4,11882
4,11883
5,11884
5,11885
5,11886
1,11887
3,11888
4,11889
5,11890
1,11891
4,11892
3,11893
4,11894
4,11895
4,11896
3,11897
4,11898
5,11899
4,11900
3,11901
5,11902
5,11903
5,11904
5,11905
2,11906
4,11907
5,11908
5,11909
5,11910
5,11911
4,11912
5,11913
4,11914
1,11915
4,11916
4,11917
3,11918
5,11919
4,11920
3,11921
3,11922
3,11923
5,11924
5,11925
5,11926
4,11927
4,11928
5,11929
3,11930
5,11931
3,11932
5,11933
5,11934
4,11935
5,11936
3,11937
1,11938
3,11939
4,11940
2,11941
5,11942
5,11943
4,11944
3,11945
2,11946
3,11947
5,11948
3,11949
5,11950
4,11951
3,11952
5,11953
4,11954
4,11955
3,11956
5,11957
4,11958
5,11959
5,11960
4,11961
4,11962
4,11963
5,11964
5,11965
4,11966
2,11967
4,11968
2,11969
3,11970
5,11971
4,11972
3,11973
4,11974
5,11975
5,11976
2,11977
5,11978
2,11979
3,11980
5,11981
2,11982
3,11983
3,11984
4,11985
5,11986
1,11987
5,11988
5,11989
5,11990
4,11991
3,11992
4,11993
3,11994
5,11995
4,11996
4,11997
5,11998
5,11999
4,12000
4,12001
3,12002
4,12003
5,12004
5,12005
4,12006
3,12007
4,12008
2,12009
3,12010
3,12011
4,12012
2,12013
5,12014
4,12015
5,12016
1,12017
4,12018
3,12019
4,12020
4,12021
4,12022
5,12023
5,12024
3,12025
2,12026
5,12027
5,12028
3,12029
5,12030
5,12031
3,12032
3,12033
5,12034
3,12035
1,12036
5,12037
4,12038
4,12039
5,12040
3,12041
3,12042
4,12043
2,12044
5,12045
4,12046
5,12047
5,12048
5,12049
5,12050
3,12051
5,12052
4,12053
4,12054
5,12055
3,12056
5,12057
3,12058
3,12059
5,12060
2,12061
5,12062
5,12063
3,12064
5,12065
5,12066
5,12067
4,12068
5,12069
4,12070
5,12071
4,12072
4,12073
4,12074
3,12075
4,12076
4,12077
4,12078
5,12079
3,12080
4,12081
3,12082
5,12083
4,12084
4,12085
5,12086
2,12087
3,12088
3,12089
4,12090
5,12091
1,12092
4,12093
3,12094
5,12095
3,12096
3,12097
5,12098
5,12099
4,12100
4,12101
4,12102
5,12103
3,12104
1,12105
5,12106
2,12107
2,12108
4,12109
5,12110
2,12111
5,12112
5,12113
4,12114
4,12115
5,12116
5,12117
4,12118
5,12119
3,12120
4,12121
4,12122
4,12123
4,12124
3,12125
5,12126
5,12127
4,12128
4,12129
3,12130
5,12131
1,12132
5,12133
3,12134
4,12135
5,12136
5,12137
1,12138
4,12139
4,12140
4,12141
2,12142
4,12143
5,12144
3,12145
1,12146
1,12147
4,12148
4,12149
4,12150
4,12151
5,12152
3,12153
5,12154
5,12155
4,12156
5,12157
5,12158
2,12159
3,12160
5,12161
5,12162
5,12163
4,12164
5,12165
3,12166
5,12167
3,12168
3,12169
5,12170
2,12171
5,12172
5,12173
5,12174
3,12175
5,12176
4,12177
4,12178
5,12179
3,12180
4,12181
5,12182
3,12183
4,12184
5,12185
2,12186
3,12187
5,12188
3,12189
4,12190
3,12191
3,12192
4,12193
5,12194
5,12195
4,12196
1,12197
1,12198
5,12199
1,12200
4,12201
4,12202
4,12203
4,12204
4,12205
5,12206
5,12207
5,12208
5,12209
3,12210
4,12211
5,12212
4,12213
3,12214
1,12215
3,12216
4,12217
5,12218
3,12219
1,12220
4,12221
5,12222
3,12223
5,12224
4,12225
3,12226
5,12227
2,12228
4,12229
5,12230
2,12231
5,12232
1,12233
5,12234
3,12235
2,12236
5,12237
5,12238
3,12239
3,12240
5,12241
4,12242
5,12243
2,12244
5,12245
3,12246
1,12247
4,12248
4,12249
5,12250
5,12251
5,12252
4,12253
4,12254
5,12255
3,12256
3,12257
3,12258
5,12259
4,12260
5,12261
5,12262
5,12263
4,12264
4,12265
4,12266
1,12267
5,12268
4,12269
4,12270
4,12271
5,12272
4,12273
3,12274
3,12275
4,12276
5,12277
5,12278
4,12279
4,12280
3,12281
4,12282
5,12283
4,12284
4,12285
4,12286
4,12287
4,12288
5,12289
5,12290
1,12291
5,12292
3,12293
5,12294
5,12295
5,12296
5,12297
3,12298
5,12299
3,12300
4,12301
4,12302
3,12303
5,12304
5,12305
4,12306
5,12307
1,12308
5,12309
3,12310
4,12311
4,12312
5,12313
3,12314
5,12315
5,12316
5,12317
4,12318
4,12319
3,12320
4,12321
4,12322
3,12323
5,12324
5,12325
4,12326
5,12327
5,12328
1,12329
4,12330
5,12331
4,12332
3,12333
5,12334
3,12335
5,12336
3,12337
3,12338
2,12339
1,12340
3,12341
4,12342
4,12343
1,12344
4,12345
5,12346
1,12347
4,12348
3,12349
3,12350
4,12351
4,12352
4,12353
5,12354
3,12355
3,12356
4,12357
4,12358
5,12359
4,12360
2,12361
3,12362
4,12363
3,12364
4,12365
5,12366
3,12367
3,12368
5,12369
4,12370
4,12371
4,12372
2,12373
5,12374
4,12375
5,12376
3,12377
1,12378
5,12379
4,12380
5,12381
5,12382
5,12383
5,12384
3,12385
3,12386
4,12387
2,12388
4,12389
4,12390
1,12391
4,12392
5,12393
5,12394
4,12395
5,12396
1,12397
4,12398
5,12399
5,12400
1,12401
4,12402
4,12403
5,12404
4,12405
5,12406
3,12407
3,12408
4,12409
4,12410
5,12411
4,12412
3,12413
5,12414
4,12415
5,12416
2,12417
4,12418
4,12419
5,12420
3,12421
4,12422
2,12423
5,12424
1,12425
1,12426
5,12427
4,12428
4,12429
3,12430
3,12431
5,12432
2,12433
5,12434
4,12435
3,12436
5,12437
5,12438
4,12439
4,12440
5,12441
5,12442
5,12443
5,12444
3,12445
4,12446
5,12447
1,12448
2,12449
5,12450
4,12451
4,12452
5,12453
3,12454
4,12455
3,12456
4,12457
5,12458
5,12459
5,12460
4,12461
4,12462
5,12463
3,12464
4,12465
5,12466
5,12467
1,12468
1,12469
4,12470
3,12471
1,12472
2,12473
1,12474
5,12475
3,12476
1,12477
4,12478
4,12479
5,12480
4,12481
3,12482
4,12483
5,12484
3,12485
3,12486
5,12487
5,12488
5,12489
4,12490
5,12491
1,12492
1,12493
4,12494
5,12495
4,12496
3,12497
4,12498
5,12499
5,12500
3,12501
5,12502
2,12503
3,12504
4,12505
5,12506
4,12507
2,12508
3,12509
5,12510
2,12511
4,12512
2,12513
5,12514
5,12515
5,12516
2,12517
3,12518
3,12519
5,12520
3,12521
4,12522
5,12523
5,12524
3,12525
4,12526
4,12527
4,12528
5,12529
3,12530
4,12531
4,12532
5,12533
5,12534
5,12535
4,12536
4,12537
3,12538
2,12539
3,12540
4,12541
1,12542
3,12543
4,12544
5,12545
2,12546
5,12547
2,12548
1,12549
4,12550
4,12551
3,12552
4,12553
5,12554
5,12555
5,12556
4,12557
5,12558
5,12559
4,12560
5,12561
3,12562
5,12563
5,12564
5,12565
4,12566
5,12567
5,12568
5,12569
3,12570
5,12571
5,12572
5,12573
2,12574
4,12575
3,12576
5,12577
4,12578
3,12579
5,12580
4,12581
3,12582
4,12583
4,12584
5,12585
4,12586
3,12587
3,12588
5,12589
3,12590
3,12591
4,12592
4,12593
5,12594
1,12595
5,12596
4,12597
5,12598
5,12599
2,12600
5,12601
5,12602
4,12603
3,12604
4,12605
5,12606
3,12607
5,12608
4,12609
3,12610
5,12611
4,12612
5,12613
4,12614
4,12615
5,12616
3,12617
4,12618
3,12619
4,12620
4,12621
4,12622
3,12623
5,12624
2,12625
4,12626
2,12627
4,12628
3,12629
3,12630
3,12631
5,12632
5,12633
5,12634
5,12635
4,12636
1,12637
3,12638
4,12639
2,12640
4,12641
3,12642
5,12643
3,12644
3,12645
4,12646
5,12647
2,12648
3,12649
4,12650
2,12651
4,12652
4,12653
2,12654
5,12655
3,12656
3,12657
4,12658
5,12659
3,12660
3,12661
4,12662
4,12663
5,12664
5,12665
3,12666
3,12667
3,12668
4,12669
5,12670
4,12671
4,12672
4,12673
3,12674
5,12675
5,12676
5,12677
5,12678
4,12679
4,12680
5,12681
4,12682
4,12683
5,12684
5,12685
3,12686
5,12687
3,12688
5,12689
4,12690
4,12691
3,12692
3,12693
5,12694
2,12695
5,12696
4,12697
2,12698
5,12699
3,12700
2,12701
5,12702
4,12703
3,12704
3,12705
3,12706
3,12707
1,12708
1,12709
2,12710
4,12711
5,12712
4,12713
3,12714
4,12715
5,12716
3,12717
5,12718
4,12719
4,12720
4,12721
5,12722
4,12723
2,12724
5,12725
3,12726
5,12727
1,12728
5,12729
4,12730
4,12731
4,12732
1,12733
5,12734
4,12735
1,12736
5,12737
4,12738
4,12739
5,12740
4,12741
5,12742
4,12743
4,12744
4,12745
5,12746
5,12747
5,12748
5,12749
1,12750
5,12751
3,12752
5,12753
1,12754
4,12755
4,12756
4,12757
1,12758
5,12759
1,12760
4,12761
5,12762
5,12763
4,12764
4,12765
3,12766
4,12767
3,12768
5,12769
5,12770
3,12771
3,12772
5,12773
4,12774
4,12775
3,12776
3,12777
3,12778
5,12779
2,12780
3,12781
5,12782
5,12783
3,12784
4,12785
4,12786
3,12787
5,12788
3,12789
4,12790
5,12791
4,12792
5,12793
3,12794
5,12795
4,12796
5,12797
4,12798
5,12799
4,12800
2,12801
4,12802
4,12803
4,12804
5,12805
5,12806
4,12807
5,12808
3,12809
2,12810
4,12811
4,12812
1,12813
5,12814
5,12815
3,12816
4,12817
4,12818
2,12819
4,12820
5,12821
2,12822
3,12823
4,12824
4,12825
4,12826
3,12827
5,12828
5,12829
3,12830
2,12831
1,12832
4,12833
5,12834
3,12835
4,12836
4,12837
4,12838
5,12839
5,12840
5,12841
5,12842
1,12843
4,12844
5,12845
4,12846
5,12847
5,12848
3,12849
3,12850
5,12851
5,12852
2,12853
4,12854
5,12855
5,12856
5,12857
5,12858
3,12859
1,12860
5,12861
4,12862
3,12863
5,12864
5,12865
5,12866
2,12867
4,12868
3,12869
3,12870
5,12871
4,12872
4,12873
5,12874
1,12875
5,12876
5,12877
5,12878
5,12879
3,12880
4,12881
3,12882
1,12883
3,12884
4,12885
5,12886
3,12887
4,12888
4,12889
1,12890
4,12891
4,12892
5,12893
5,12894
3,12895
4,12896
4,12897
4,12898
4,12899
1,12900
5,12901
4,12902
5,12903
4,12904
3,12905
3,12906
4,12907
5,12908
4,12909
4,12910
5,12911
5,12912
5,12913
4,12914
5,12915
5,12916
4,12917
4,12918
4,12919
3,12920
1,12921
1,12922
2,12923
2,12924
4,12925
3,12926
4,12927
3,12928
5,12929
3,12930
4,12931
3,12932
5,12933
5,12934
5,12935
4,12936
2,12937
4,12938
3,12939
5,12940
2,12941
4,12942
1,12943
5,12944
4,12945
3,12946
4,12947
5,12948
1,12949
4,12950
1,12951
4,12952
3,12953
5,12954
4,12955
3,12956
5,12957
3,12958
5,12959
4,12960
4,12961
5,12962
3,12963
5,12964
4,12965
4,12966
2,12967
5,12968
5,12969
4,12970
5,12971
5,12972
5,12973
4,12974
4,12975
5,12976
5,12977
3,12978
5,12979
5,12980
3,12981
5,12982
5,12983
5,12984
4,12985
4,12986
3,12987
5,12988
4,12989
5,12990
5,12991
1,12992
5,12993
5,12994
5,12995
5,12996
5,12997
3,12998
5,12999
1,13000
4,13001
4,13002
4,13003
3,13004
4,13005
5,13006
4,13007
3,13008
5,13009
4,13010
5,13011
5,13012
3,13013
4,13014
4,13015
2,13016
5,13017
3,13018
3,13019
4,13020
5,13021
3,13022
5,13023
5,13024
2,13025
4,13026
4,13027
4,13028
1,13029
5,13030
3,13031
5,13032
5,13033
5,13034
3,13035
3,13036
4,13037
3,13038
3,13039
3,13040
5,13041
5,13042
3,13043
1,13044
2,13045
5,13046
4,13047
5,13048
5,13049
4,13050
5,13051
2,13052
3,13053
4,13054
5,13055
4,13056
3,13057
4,13058
3,13059
4,13060
4,13061
3,13062
4,13063
4,13064
1,13065
2,13066
4,13067
1,13068
3,13069
3,13070
5,13071
4,13072
4,13073
3,13074
4,13075
4,13076
3,13077
5,13078
4,13079
4,13080
5,13081
4,13082
4,13083
4,13084
5,13085
4,13086
5,13087
3,13088
5,13089
3,13090
5,13091
5,13092
3,13093
1,13094
5,13095
4,13096
2,13097
5,13098
4,13099
3,13100
2,13101
4,13102
3,13103
5,13104
3,13105
4,13106
2,13107
5,13108
5,13109
3,13110
4,13111
3,13112
4,13113
2,13114
4,13115
4,13116
4,13117
5,13118
5,13119
5,13120
4,13121
5,13122
1,13123
3,13124
3,13125
4,13126
5,13127
4,13128
4,13129
4,13130
5,13131
4,13132
5,13133
4,13134
4,13135
4,13136
5,13137
5,13138
1,13139
5,13140
3,13141
5,13142
5,13143
3,13144
4,13145
5,13146
4,13147
4,13148
4,13149
5,13150
4,13151
4,13152
3,13153
1,13154
4,13155
5,13156
5,13157
5,13158
4,13159
4,13160
3,13161
5,13162
4,13163
5,13164
2,13165
3,13166
5,13167
5,13168
3,13169
5,13170
5,13171
4,13172
5,13173
3,13174
5,13175
1,13176
5,13177
2,13178
3,13179
3,13180
5,13181
5,13182
3,13183
3,13184
5,13185
5,13186
5,13187
5,13188
5,13189
4,13190
5,13191
4,13192
3,13193
3,13194
5,13195
5,13196
3,13197
3,13198
5,13199
3,13200
1,13201
3,13202
5,13203
5,13204
5,13205
5,13206
4,13207
5,13208
3,13209
5,13210
3,13211
5,13212
5,13213
5,13214
4,13215
1,13216
4,13217
4,13218
1,13219
4,13220
4,13221
2,13222
4,13223
4,13224
5,13225
4,13226
1,13227
4,13228
4,13229
5,13230
5,13231
3,13232
5,13233
5,13234
4,13235
5,13236
5,13237
4,13238
2,13239
3,13240
5,13241
3,13242
5,13243
3,13244
4,13245
5,13246
4,13247
3,13248
5,13249
4,13250
5,13251
4,13252
